588 1 6 2.05 3.74531532 36.35010027 9.10940661 # MFI-2x2x2-P1.cif Si
589 1 5 -1.025 7.4601972 20.9616066 10.1148714 # MFI-2x2x2-P1.cif O
590 1 5 -1.025 6.1747848 21.0670713 12.3270813 # MFI-2x2x2-P1.cif O
591 1 5 -1.025 4.0184154 21.0770208 0.3867687 # MFI-2x2x2-P1.cif O
592 1 5 -1.025 1.9401318 21.1148289 12.2374152 # MFI-2x2x2-P1.cif O
593 1 5 -1.025 2.3005278 20.9755359 9.6852771 # MFI-2x2x2-P1.cif O
594 1 5 -1.025 4.875357 20.9994147 10.090782 # MFI-2x2x2-P1.cif O
595 1 5 -1.025 7.4922324 36.6917661 10.2085524 # MFI-2x2x2-P1.cif O
596 1 5 -1.025 6.176787 36.7096752 12.4087176 # MFI-2x2x2-P1.cif O
597 1 5 -1.025 3.964356 36.7056954 0.3854304 # MFI-2x2x2-P1.cif O
598 1 5 -1.025 1.822002 36.5863014 12.3431409 # MFI-2x2x2-P1.cif O
599 1 5 -1.025 2.3405718 36.6579378 9.7776198 # MFI-2x2x2-P1.cif O
600 1 5 -1.025 4.9013856 36.6260994 10.1416374 # MFI-2x2x2-P1.cif O
601 1 5 -1.025 6.1007034 38.783151 10.8857322 # MFI-2x2x2-P1.cif O
602 1 5 -1.025 1.5376896 38.7652419 11.0155473 # MFI-2x2x2-P1.cif O
603 1 5 -1.025 8.3311542 22.4381124 8.1689832 # MFI-2x2x2-P1.cif O
604 1 5 -1.025 8.1809892 39.7641717 7.8477912 # MFI-2x2x2-P1.cif O
605 1 5 -1.025 8.048844 37.1832714 7.7099463 # MFI-2x2x2-P1.cif O
606 1 5 -1.025 3.7761492 22.4818902 8.2492812 # MFI-2x2x2-P1.cif O
607 1 5 -1.025 3.884268 19.9129293 7.9200594 # MFI-2x2x2-P1.cif O
608 1 5 -1.025 3.9062922 37.2290391 7.775523 # MFI-2x2x2-P1.cif O
609 1 5 -1.025 19.9479186 20.8979298 10.599336 # MFI-2x2x2-P1.cif O
610 1 5 -1.025 19.941912 36.7574328 10.6020126 # MFI-2x2x2-P1.cif O
611 1 5 -1.025 8.3932224 34.82325 8.645418 # MFI-2x2x2-P1.cif O
612 1 5 -1.025 3.7721448 34.82325 8.6480946 # MFI-2x2x2-P1.cif O
613 1 5 -1.025 5.7723426 34.82325 0.7748757 # MFI-2x2x2-P1.cif O
614 1 5 -1.025 2.172387 34.82325 0.8177013 # MFI-2x2x2-P1.cif O
615 1 6 2.05 1.55410764 38.6737065 2.19507966 # MFI-2x2x2-P1.cif Si
616 1 6 2.05 3.86104248 39.24639972 4.1580981 # MFI-2x2x2-P1.cif Si
617 1 6 2.05 4.42265958 38.57878827 7.1090496 # MFI-2x2x2-P1.cif Si
618 1 6 2.05 7.5653127 38.54476098 7.0488261 # MFI-2x2x2-P1.cif Si
619 1 6 2.05 8.58383184 39.25634922 4.20881967 # MFI-2x2x2-P1.cif Si
620 1 6 2.05 6.27869898 38.62475496 2.29946706 # MFI-2x2x2-P1.cif Si
621 1 6 2.05 1.5487017 23.3315775 2.31285006 # MFI-2x2x2-P1.cif Si
622 1 6 2.05 3.84862884 22.48905384 4.20922116 # MFI-2x2x2-P1.cif Si
623 1 6 2.05 4.49413812 23.33734821 7.10757747 # MFI-2x2x2-P1.cif Si
624 1 6 2.05 7.59674724 23.3435169 7.09017957 # MFI-2x2x2-P1.cif Si
625 1 6 2.05 8.60065032 22.49323263 4.255794 # MFI-2x2x2-P1.cif Si
626 1 6 2.05 6.26568468 23.34689973 2.41790661 # MFI-2x2x2-P1.cif Si
627 1 5 -1.025 2.5508028 38.7353934 3.4233714 # MFI-2x2x2-P1.cif O
628 1 5 -1.025 3.8362152 38.6299287 5.6355813 # MFI-2x2x2-P1.cif O
629 1 5 -1.025 5.9925846 38.6199792 7.0782687 # MFI-2x2x2-P1.cif O
630 1 5 -1.025 8.0708682 38.5821711 5.5459152 # MFI-2x2x2-P1.cif O
631 1 5 -1.025 7.7104722 38.7214641 2.9937771 # MFI-2x2x2-P1.cif O
632 1 5 -1.025 5.135643 38.6975853 3.399282 # MFI-2x2x2-P1.cif O
633 1 5 -1.025 2.5187676 23.0052339 3.5170524 # MFI-2x2x2-P1.cif O
634 1 5 -1.025 3.834213 22.9873248 5.7172176 # MFI-2x2x2-P1.cif O
635 1 5 -1.025 6.046644 22.9913046 7.0769304 # MFI-2x2x2-P1.cif O
636 1 5 -1.025 8.188998 23.1106986 5.6516409 # MFI-2x2x2-P1.cif O
637 1 5 -1.025 7.6704282 23.0390622 3.0861198 # MFI-2x2x2-P1.cif O
638 1 5 -1.025 5.1096144 23.0709006 3.4501374 # MFI-2x2x2-P1.cif O
639 1 5 -1.025 3.9102966 20.913849 4.1942322 # MFI-2x2x2-P1.cif O
640 1 5 -1.025 8.4733104 20.9317581 4.3240473 # MFI-2x2x2-P1.cif O
641 1 5 -1.025 1.6798458 37.2588876 1.4774832 # MFI-2x2x2-P1.cif O
642 1 5 -1.025 1.8300108 19.9328283 1.1562912 # MFI-2x2x2-P1.cif O
643 1 5 -1.025 1.962156 22.5137286 1.0184463 # MFI-2x2x2-P1.cif O
644 1 5 -1.025 6.2348508 37.2151098 1.5577812 # MFI-2x2x2-P1.cif O
645 1 5 -1.025 6.126732 39.7840707 1.2285594 # MFI-2x2x2-P1.cif O
646 1 5 -1.025 6.1047078 22.4679609 1.084023 # MFI-2x2x2-P1.cif O
647 1 5 -1.025 10.0850814 38.7990702 3.907836 # MFI-2x2x2-P1.cif O
648 1 5 -1.025 10.091088 22.9395672 3.9105126 # MFI-2x2x2-P1.cif O
649 1 5 -1.025 1.6177776 24.87375 1.953918 # MFI-2x2x2-P1.cif O
650 1 5 -1.025 6.2388552 24.87375 1.9565946 # MFI-2x2x2-P1.cif O
651 1 5 -1.025 4.2386574 24.87375 7.4663757 # MFI-2x2x2-P1.cif O
652 1 5 -1.025 7.838613 24.87375 7.5092013 # MFI-2x2x2-P1.cif O
653 1 6 2.05 18.46789236 28.7242065 11.18792034 # MFI-2x2x2-P1.cif Si
654 1 6 2.05 16.16095752 29.29689972 9.2249019 # MFI-2x2x2-P1.cif Si
655 1 6 2.05 15.59934042 28.62928827 6.2739504 # MFI-2x2x2-P1.cif Si
656 1 6 2.05 12.4566873 28.59526098 6.3341739 # MFI-2x2x2-P1.cif Si
657 1 6 2.05 11.43816816 29.30684922 9.17418033 # MFI-2x2x2-P1.cif Si
658 1 6 2.05 13.74330102 28.67525496 11.08353294 # MFI-2x2x2-P1.cif Si
659 1 6 2.05 18.4732983 33.2810775 11.07014994 # MFI-2x2x2-P1.cif Si
660 1 6 2.05 16.17337116 32.43855384 9.17377884 # MFI-2x2x2-P1.cif Si
661 1 6 2.05 15.52786188 33.28684821 6.27542253 # MFI-2x2x2-P1.cif Si
662 1 6 2.05 12.42525276 33.2930169 6.29282043 # MFI-2x2x2-P1.cif Si
663 1 6 2.05 11.42134968 32.44273263 9.127206 # MFI-2x2x2-P1.cif Si
664 1 6 2.05 13.75631532 33.29639973 10.96509339 # MFI-2x2x2-P1.cif Si
665 1 5 -1.025 17.4711972 28.7858934 9.9596286 # MFI-2x2x2-P1.cif O
666 1 5 -1.025 16.1857848 28.6804287 7.7474187 # MFI-2x2x2-P1.cif O
667 1 5 -1.025 14.0294154 28.6704792 6.3047313 # MFI-2x2x2-P1.cif O
668 1 5 -1.025 11.9511318 28.6326711 7.8370848 # MFI-2x2x2-P1.cif O
669 1 5 -1.025 12.3115278 28.7719641 10.3892229 # MFI-2x2x2-P1.cif O
670 1 5 -1.025 14.886357 28.7480853 9.983718 # MFI-2x2x2-P1.cif O
671 1 5 -1.025 17.5032324 32.9547339 9.8659476 # MFI-2x2x2-P1.cif O
672 1 5 -1.025 16.187787 32.9368248 7.6657824 # MFI-2x2x2-P1.cif O
673 1 5 -1.025 13.975356 32.9408046 6.3060696 # MFI-2x2x2-P1.cif O
674 1 5 -1.025 11.833002 33.0601986 7.7313591 # MFI-2x2x2-P1.cif O
675 1 5 -1.025 12.3515718 32.9885622 10.2968802 # MFI-2x2x2-P1.cif O
676 1 5 -1.025 14.9123856 33.0204006 9.9328626 # MFI-2x2x2-P1.cif O
677 1 5 -1.025 16.1117034 30.863349 9.1887678 # MFI-2x2x2-P1.cif O
678 1 5 -1.025 11.5486896 30.8812581 9.0589527 # MFI-2x2x2-P1.cif O
679 1 5 -1.025 18.3421542 27.3093876 11.9055168 # MFI-2x2x2-P1.cif O
680 1 5 -1.025 18.1919892 29.8823283 12.2267088 # MFI-2x2x2-P1.cif O
681 1 5 -1.025 18.059844 32.4632286 12.3645537 # MFI-2x2x2-P1.cif O
682 1 5 -1.025 13.7871492 27.2656098 11.8252188 # MFI-2x2x2-P1.cif O
683 1 5 -1.025 13.895268 29.8345707 12.1544406 # MFI-2x2x2-P1.cif O
684 1 5 -1.025 13.9172922 32.4174609 12.298977 # MFI-2x2x2-P1.cif O
685 1 5 -1.025 9.9369186 28.8495702 9.475164 # MFI-2x2x2-P1.cif O
686 1 5 -1.025 9.930912 32.8890672 9.4724874 # MFI-2x2x2-P1.cif O
687 1 5 -1.025 18.4042224 34.82325 11.429082 # MFI-2x2x2-P1.cif O
688 1 5 -1.025 13.7831448 34.82325 11.4264054 # MFI-2x2x2-P1.cif O
689 1 5 -1.025 15.7833426 34.82325 5.9166243 # MFI-2x2x2-P1.cif O
690 1 5 -1.025 12.183387 34.82325 5.8737987 # MFI-2x2x2-P1.cif O
691 1 6 2.05 11.56510764 30.9727935 4.49642034 # MFI-2x2x2-P1.cif Si
692 1 6 2.05 13.87204248 30.40010028 2.5334019 # MFI-2x2x2-P1.cif Si
693 1 6 2.05 14.43365958 31.06771173 12.9654504 # MFI-2x2x2-P1.cif Si
694 1 6 2.05 17.5763127 31.10173902 13.0256739 # MFI-2x2x2-P1.cif Si
695 1 6 2.05 18.59483184 30.39015078 2.48268033 # MFI-2x2x2-P1.cif Si
696 1 6 2.05 16.28969898 31.02174504 4.39203294 # MFI-2x2x2-P1.cif Si
697 1 6 2.05 11.5597017 26.4159225 4.37864994 # MFI-2x2x2-P1.cif Si
698 1 6 2.05 13.85962884 27.25844616 2.48227884 # MFI-2x2x2-P1.cif Si
699 1 6 2.05 14.50513812 26.41015179 12.96692253 # MFI-2x2x2-P1.cif Si
700 1 6 2.05 17.60774724 26.4039831 12.98432043 # MFI-2x2x2-P1.cif Si
701 1 6 2.05 18.61165032 27.25426737 2.435706 # MFI-2x2x2-P1.cif Si
702 1 6 2.05 16.27668468 26.40060027 4.27359339 # MFI-2x2x2-P1.cif Si
703 1 5 -1.025 12.5618028 30.9111066 3.2681286 # MFI-2x2x2-P1.cif O
704 1 5 -1.025 13.8472152 31.0165713 1.0559187 # MFI-2x2x2-P1.cif O
705 1 5 -1.025 16.0035846 31.0265208 12.9962313 # MFI-2x2x2-P1.cif O
706 1 5 -1.025 18.0818682 31.0643289 1.1455848 # MFI-2x2x2-P1.cif O
707 1 5 -1.025 17.7214722 30.9250359 3.6977229 # MFI-2x2x2-P1.cif O
708 1 5 -1.025 15.146643 30.9489147 3.292218 # MFI-2x2x2-P1.cif O
709 1 5 -1.025 12.5297676 26.7422661 3.1744476 # MFI-2x2x2-P1.cif O
710 1 5 -1.025 13.845213 26.7601752 0.9742824 # MFI-2x2x2-P1.cif O
711 1 5 -1.025 16.057644 26.7561954 12.9975696 # MFI-2x2x2-P1.cif O
712 1 5 -1.025 18.199998 26.6368014 1.0398591 # MFI-2x2x2-P1.cif O
713 1 5 -1.025 17.6814282 26.7084378 3.6053802 # MFI-2x2x2-P1.cif O
714 1 5 -1.025 15.1206144 26.6765994 3.2413626 # MFI-2x2x2-P1.cif O
715 1 5 -1.025 13.9212966 28.833651 2.4972678 # MFI-2x2x2-P1.cif O
716 1 5 -1.025 18.4843104 28.8157419 2.3674527 # MFI-2x2x2-P1.cif O
717 1 5 -1.025 11.6908458 32.3876124 5.2140168 # MFI-2x2x2-P1.cif O
718 1 5 -1.025 11.8410108 29.8146717 5.5352088 # MFI-2x2x2-P1.cif O
719 1 5 -1.025 11.973156 27.2337714 5.6730537 # MFI-2x2x2-P1.cif O
720 1 5 -1.025 16.2458508 32.4313902 5.1337188 # MFI-2x2x2-P1.cif O
721 1 5 -1.025 16.137732 29.8624293 5.4629406 # MFI-2x2x2-P1.cif O
722 1 5 -1.025 16.1157078 27.2795391 5.607477 # MFI-2x2x2-P1.cif O
723 1 5 -1.025 0.0740814 30.8474298 2.783664 # MFI-2x2x2-P1.cif O
724 1 5 -1.025 0.080088 26.8079328 2.7809874 # MFI-2x2x2-P1.cif O
725 1 5 -1.025 11.6287776 24.87375 4.737582 # MFI-2x2x2-P1.cif O
726 1 5 -1.025 16.2498552 24.87375 4.7349054 # MFI-2x2x2-P1.cif O
727 1 5 -1.025 14.2496574 24.87375 12.6081243 # MFI-2x2x2-P1.cif O
728 1 5 -1.025 17.849613 24.87375 12.5652987 # MFI-2x2x2-P1.cif O
729 1 6 2.05 11.56510764 38.6737065 4.49642034 # MFI-2x2x2-P1.cif Si
730 1 6 2.05 13.87204248 39.24639972 2.5334019 # MFI-2x2x2-P1.cif Si
731 1 6 2.05 14.43365958 38.57878827 12.9654504 # MFI-2x2x2-P1.cif Si
732 1 6 2.05 17.5763127 38.54476098 13.0256739 # MFI-2x2x2-P1.cif Si
733 1 6 2.05 18.59483184 39.25634922 2.48268033 # MFI-2x2x2-P1.cif Si
734 1 6 2.05 16.28969898 38.62475496 4.39203294 # MFI-2x2x2-P1.cif Si
735 1 6 2.05 11.5597017 23.3315775 4.37864994 # MFI-2x2x2-P1.cif Si
736 1 6 2.05 13.85962884 22.48905384 2.48227884 # MFI-2x2x2-P1.cif Si
737 1 6 2.05 14.50513812 23.33734821 12.96692253 # MFI-2x2x2-P1.cif Si
738 1 6 2.05 17.60774724 23.3435169 12.98432043 # MFI-2x2x2-P1.cif Si
739 1 6 2.05 18.61165032 22.49323263 2.435706 # MFI-2x2x2-P1.cif Si
740 1 6 2.05 16.27668468 23.34689973 4.27359339 # MFI-2x2x2-P1.cif Si
741 1 5 -1.025 12.5618028 38.7353934 3.2681286 # MFI-2x2x2-P1.cif O
742 1 5 -1.025 13.8472152 38.6299287 1.0559187 # MFI-2x2x2-P1.cif O
743 1 5 -1.025 16.0035846 38.6199792 12.9962313 # MFI-2x2x2-P1.cif O
744 1 5 -1.025 18.0818682 38.5821711 1.1455848 # MFI-2x2x2-P1.cif O
745 1 5 -1.025 17.7214722 38.7214641 3.6977229 # MFI-2x2x2-P1.cif O
746 1 5 -1.025 15.146643 38.6975853 3.292218 # MFI-2x2x2-P1.cif O
747 1 5 -1.025 12.5297676 23.0052339 3.1744476 # MFI-2x2x2-P1.cif O
748 1 5 -1.025 13.845213 22.9873248 0.9742824 # MFI-2x2x2-P1.cif O
749 1 5 -1.025 16.057644 22.9913046 12.9975696 # MFI-2x2x2-P1.cif O
750 1 5 -1.025 18.199998 23.1106986 1.0398591 # MFI-2x2x2-P1.cif O
751 1 5 -1.025 17.6814282 23.0390622 3.6053802 # MFI-2x2x2-P1.cif O
752 1 5 -1.025 15.1206144 23.0709006 3.2413626 # MFI-2x2x2-P1.cif O
753 1 5 -1.025 13.9212966 20.913849 2.4972678 # MFI-2x2x2-P1.cif O
754 1 5 -1.025 18.4843104 20.9317581 2.3674527 # MFI-2x2x2-P1.cif O
755 1 5 -1.025 11.6908458 37.2588876 5.2140168 # MFI-2x2x2-P1.cif O
756 1 5 -1.025 11.8410108 19.9328283 5.5352088 # MFI-2x2x2-P1.cif O
757 1 5 -1.025 11.973156 22.5137286 5.6730537 # MFI-2x2x2-P1.cif O
758 1 5 -1.025 16.2458508 37.2151098 5.1337188 # MFI-2x2x2-P1.cif O
759 1 5 -1.025 16.137732 39.7840707 5.4629406 # MFI-2x2x2-P1.cif O
760 1 5 -1.025 16.1157078 22.4679609 5.607477 # MFI-2x2x2-P1.cif O
761 1 5 -1.025 0.0740814 38.7990702 2.783664 # MFI-2x2x2-P1.cif O
762 1 5 -1.025 0.080088 22.9395672 2.7809874 # MFI-2x2x2-P1.cif O
763 1 6 2.05 18.46789236 21.0232935 11.18792034 # MFI-2x2x2-P1.cif Si
764 1 6 2.05 16.16095752 20.45060028 9.2249019 # MFI-2x2x2-P1.cif Si
765 1 6 2.05 15.59934042 21.11821173 6.2739504 # MFI-2x2x2-P1.cif Si
766 1 6 2.05 12.4566873 21.15223902 6.3341739 # MFI-2x2x2-P1.cif Si
767 1 6 2.05 11.43816816 20.44065078 9.17418033 # MFI-2x2x2-P1.cif Si
768 1 6 2.05 13.74330102 21.07224504 11.08353294 # MFI-2x2x2-P1.cif Si
769 1 6 2.05 18.4732983 36.3654225 11.07014994 # MFI-2x2x2-P1.cif Si
770 1 6 2.05 16.17337116 37.20794616 9.17377884 # MFI-2x2x2-P1.cif Si
771 1 6 2.05 15.52786188 36.35965179 6.27542253 # MFI-2x2x2-P1.cif Si
772 1 6 2.05 12.42525276 36.3534831 6.29282043 # MFI-2x2x2-P1.cif Si
773 1 6 2.05 11.42134968 37.20376737 9.127206 # MFI-2x2x2-P1.cif Si
774 1 6 2.05 13.75631532 36.35010027 10.96509339 # MFI-2x2x2-P1.cif Si
775 1 5 -1.025 17.4711972 20.9616066 9.9596286 # MFI-2x2x2-P1.cif O
776 1 5 -1.025 16.1857848 21.0670713 7.7474187 # MFI-2x2x2-P1.cif O
777 1 5 -1.025 14.0294154 21.0770208 6.3047313 # MFI-2x2x2-P1.cif O
778 1 5 -1.025 11.9511318 21.1148289 7.8370848 # MFI-2x2x2-P1.cif O
779 1 5 -1.025 12.3115278 20.9755359 10.3892229 # MFI-2x2x2-P1.cif O
780 1 5 -1.025 14.886357 20.9994147 9.983718 # MFI-2x2x2-P1.cif O
781 1 5 -1.025 17.5032324 36.6917661 9.8659476 # MFI-2x2x2-P1.cif O
782 1 5 -1.025 16.187787 36.7096752 7.6657824 # MFI-2x2x2-P1.cif O
783 1 5 -1.025 13.975356 36.7056954 6.3060696 # MFI-2x2x2-P1.cif O
784 1 5 -1.025 11.833002 36.5863014 7.7313591 # MFI-2x2x2-P1.cif O
785 1 5 -1.025 12.3515718 36.6579378 10.2968802 # MFI-2x2x2-P1.cif O
786 1 5 -1.025 14.9123856 36.6260994 9.9328626 # MFI-2x2x2-P1.cif O
787 1 5 -1.025 16.1117034 38.783151 9.1887678 # MFI-2x2x2-P1.cif O
788 1 5 -1.025 11.5486896 38.7652419 9.0589527 # MFI-2x2x2-P1.cif O
789 1 5 -1.025 18.3421542 22.4381124 11.9055168 # MFI-2x2x2-P1.cif O
790 1 5 -1.025 18.1919892 39.7641717 12.2267088 # MFI-2x2x2-P1.cif O
791 1 5 -1.025 18.059844 37.1832714 12.3645537 # MFI-2x2x2-P1.cif O
792 1 5 -1.025 13.7871492 22.4818902 11.8252188 # MFI-2x2x2-P1.cif O
793 1 5 -1.025 13.895268 19.9129293 12.1544406 # MFI-2x2x2-P1.cif O
794 1 5 -1.025 13.9172922 37.2290391 12.298977 # MFI-2x2x2-P1.cif O
795 1 5 -1.025 9.9369186 20.8979298 9.475164 # MFI-2x2x2-P1.cif O
796 1 5 -1.025 9.930912 36.7574328 9.4724874 # MFI-2x2x2-P1.cif O
797 1 6 2.05 1.55410764 30.9727935 2.19507966 # MFI-2x2x2-P1.cif Si
798 1 6 2.05 3.86104248 30.40010028 4.1580981 # MFI-2x2x2-P1.cif Si
799 1 6 2.05 4.42265958 31.06771173 7.1090496 # MFI-2x2x2-P1.cif Si
800 1 6 2.05 7.5653127 31.10173902 7.0488261 # MFI-2x2x2-P1.cif Si
801 1 6 2.05 8.58383184 30.39015078 4.20881967 # MFI-2x2x2-P1.cif Si
802 1 6 2.05 6.27869898 31.02174504 2.29946706 # MFI-2x2x2-P1.cif Si
803 1 6 2.05 1.5487017 26.4159225 2.31285006 # MFI-2x2x2-P1.cif Si
804 1 6 2.05 3.84862884 27.25844616 4.20922116 # MFI-2x2x2-P1.cif Si
805 1 6 2.05 4.49413812 26.41015179 7.10757747 # MFI-2x2x2-P1.cif Si
806 1 6 2.05 7.59674724 26.4039831 7.09017957 # MFI-2x2x2-P1.cif Si
807 1 6 2.05 8.60065032 27.25426737 4.255794 # MFI-2x2x2-P1.cif Si
808 1 6 2.05 6.26568468 26.40060027 2.41790661 # MFI-2x2x2-P1.cif Si
809 1 5 -1.025 2.5508028 30.9111066 3.4233714 # MFI-2x2x2-P1.cif O
810 1 5 -1.025 3.8362152 31.0165713 5.6355813 # MFI-2x2x2-P1.cif O
811 1 5 -1.025 5.9925846 31.0265208 7.0782687 # MFI-2x2x2-P1.cif O
812 1 5 -1.025 8.0708682 31.0643289 5.5459152 # MFI-2x2x2-P1.cif O
813 1 5 -1.025 7.7104722 30.9250359 2.9937771 # MFI-2x2x2-P1.cif O
814 1 5 -1.025 5.135643 30.9489147 3.399282 # MFI-2x2x2-P1.cif O
815 1 5 -1.025 2.5187676 26.7422661 3.5170524 # MFI-2x2x2-P1.cif O
816 1 5 -1.025 3.834213 26.7601752 5.7172176 # MFI-2x2x2-P1.cif O
817 1 5 -1.025 6.046644 26.7561954 7.0769304 # MFI-2x2x2-P1.cif O
818 1 5 -1.025 8.188998 26.6368014 5.6516409 # MFI-2x2x2-P1.cif O
819 1 5 -1.025 7.6704282 26.7084378 3.0861198 # MFI-2x2x2-P1.cif O
820 1 5 -1.025 5.1096144 26.6765994 3.4501374 # MFI-2x2x2-P1.cif O
821 1 5 -1.025 3.9102966 28.833651 4.1942322 # MFI-2x2x2-P1.cif O
822 1 5 -1.025 8.4733104 28.8157419 4.3240473 # MFI-2x2x2-P1.cif O
823 1 5 -1.025 1.6798458 32.3876124 1.4774832 # MFI-2x2x2-P1.cif O
824 1 5 -1.025 1.8300108 29.8146717 1.1562912 # MFI-2x2x2-P1.cif O
825 1 5 -1.025 1.962156 27.2337714 1.0184463 # MFI-2x2x2-P1.cif O
826 1 5 -1.025 6.2348508 32.4313902 1.5577812 # MFI-2x2x2-P1.cif O
827 1 5 -1.025 6.126732 29.8624293 1.2285594 # MFI-2x2x2-P1.cif O
828 1 5 -1.025 6.1047078 27.2795391 1.084023 # MFI-2x2x2-P1.cif O
829 1 5 -1.025 10.0850814 30.8474298 3.907836 # MFI-2x2x2-P1.cif O
830 1 5 -1.025 10.091088 26.8079328 3.9105126 # MFI-2x2x2-P1.cif O
831 1 6 2.05 8.45689236 28.7242065 8.88657966 # MFI-2x2x2-P1.cif Si
832 1 6 2.05 6.14995752 29.29689972 10.8495981 # MFI-2x2x2-P1.cif Si
833 1 6 2.05 5.58834042 28.62928827 0.4175496 # MFI-2x2x2-P1.cif Si
834 1 6 2.05 2.4456873 28.59526098 0.3573261 # MFI-2x2x2-P1.cif Si
835 1 6 2.05 1.42716816 29.30684922 10.90031967 # MFI-2x2x2-P1.cif Si
836 1 6 2.05 3.73230102 28.67525496 8.99096706 # MFI-2x2x2-P1.cif Si
837 1 6 2.05 8.4622983 33.2810775 9.00435006 # MFI-2x2x2-P1.cif Si
838 1 6 2.05 6.16237116 32.43855384 10.90072116 # MFI-2x2x2-P1.cif Si
839 1 6 2.05 5.51686188 33.28684821 0.41607747 # MFI-2x2x2-P1.cif Si
840 1 6 2.05 2.41425276 33.2930169 0.39867957 # MFI-2x2x2-P1.cif Si
841 1 6 2.05 1.41034968 32.44273263 10.947294 # MFI-2x2x2-P1.cif Si
842 1 6 2.05 3.74531532 33.29639973 9.10940661 # MFI-2x2x2-P1.cif Si
843 1 5 -1.025 7.4601972 28.7858934 10.1148714 # MFI-2x2x2-P1.cif O
844 1 5 -1.025 6.1747848 28.6804287 12.3270813 # MFI-2x2x2-P1.cif O
845 1 5 -1.025 4.0184154 28.6704792 0.3867687 # MFI-2x2x2-P1.cif O
846 1 5 -1.025 1.9401318 28.6326711 12.2374152 # MFI-2x2x2-P1.cif O
847 1 5 -1.025 2.3005278 28.7719641 9.6852771 # MFI-2x2x2-P1.cif O
848 1 5 -1.025 4.875357 28.7480853 10.090782 # MFI-2x2x2-P1.cif O
849 1 5 -1.025 7.4922324 32.9547339 10.2085524 # MFI-2x2x2-P1.cif O
850 1 5 -1.025 6.176787 32.9368248 12.4087176 # MFI-2x2x2-P1.cif O
851 1 5 -1.025 3.964356 32.9408046 0.3854304 # MFI-2x2x2-P1.cif O
852 1 5 -1.025 1.822002 33.0601986 12.3431409 # MFI-2x2x2-P1.cif O
853 1 5 -1.025 2.3405718 32.9885622 9.7776198 # MFI-2x2x2-P1.cif O
854 1 5 -1.025 4.9013856 33.0204006 10.1416374 # MFI-2x2x2-P1.cif O
855 1 5 -1.025 6.1007034 30.863349 10.8857322 # MFI-2x2x2-P1.cif O
856 1 5 -1.025 1.5376896 30.8812581 11.0155473 # MFI-2x2x2-P1.cif O
857 1 5 -1.025 8.3311542 27.3093876 8.1689832 # MFI-2x2x2-P1.cif O
858 1 5 -1.025 8.1809892 29.8823283 7.8477912 # MFI-2x2x2-P1.cif O
859 1 5 -1.025 8.048844 32.4632286 7.7099463 # MFI-2x2x2-P1.cif O
860 1 5 -1.025 3.7761492 27.2656098 8.2492812 # MFI-2x2x2-P1.cif O
861 1 5 -1.025 3.884268 29.8345707 7.9200594 # MFI-2x2x2-P1.cif O
862 1 5 -1.025 3.9062922 32.4174609 7.775523 # MFI-2x2x2-P1.cif O
863 1 5 -1.025 19.9479186 28.8495702 10.599336 # MFI-2x2x2-P1.cif O
864 1 5 -1.025 19.941912 32.8890672 10.6020126 # MFI-2x2x2-P1.cif O
865 1 6 2.05 8.45689236 21.0232935 22.26957966 # MFI-2x2x2-P1.cif Si
866 1 6 2.05 6.14995752 20.45060028 24.2325981 # MFI-2x2x2-P1.cif Si
867 1 6 2.05 5.58834042 21.11821173 13.8005496 # MFI-2x2x2-P1.cif Si
868 1 6 2.05 2.4456873 21.15223902 13.7403261 # MFI-2x2x2-P1.cif Si
869 1 6 2.05 1.42716816 20.44065078 24.28331967 # MFI-2x2x2-P1.cif Si
870 1 6 2.05 3.73230102 21.07224504 22.37396706 # MFI-2x2x2-P1.cif Si
871 1 6 2.05 8.4622983 36.3654225 22.38735006 # MFI-2x2x2-P1.cif Si
872 1 6 2.05 6.16237116 37.20794616 24.28372116 # MFI-2x2x2-P1.cif Si
873 1 6 2.05 5.51686188 36.35965179 13.79907747 # MFI-2x2x2-P1.cif Si
874 1 6 2.05 2.41425276 36.3534831 13.78167957 # MFI-2x2x2-P1.cif Si
875 1 6 2.05 1.41034968 37.20376737 24.330294 # MFI-2x2x2-P1.cif Si
876 1 6 2.05 3.74531532 36.35010027 22.49240661 # MFI-2x2x2-P1.cif Si
877 1 5 -1.025 7.4601972 20.9616066 23.4978714 # MFI-2x2x2-P1.cif O
878 1 5 -1.025 6.1747848 21.0670713 25.7100813 # MFI-2x2x2-P1.cif O
879 1 5 -1.025 4.0184154 21.0770208 13.7697687 # MFI-2x2x2-P1.cif O
880 1 5 -1.025 1.9401318 21.1148289 25.6204152 # MFI-2x2x2-P1.cif O
881 1 5 -1.025 2.3005278 20.9755359 23.0682771 # MFI-2x2x2-P1.cif O
882 1 5 -1.025 4.875357 20.9994147 23.473782 # MFI-2x2x2-P1.cif O
883 1 5 -1.025 7.4922324 36.6917661 23.5915524 # MFI-2x2x2-P1.cif O
884 1 5 -1.025 6.176787 36.7096752 25.7917176 # MFI-2x2x2-P1.cif O
885 1 5 -1.025 3.964356 36.7056954 13.7684304 # MFI-2x2x2-P1.cif O
886 1 5 -1.025 1.822002 36.5863014 25.7261409 # MFI-2x2x2-P1.cif O
887 1 5 -1.025 2.3405718 36.6579378 23.1606198 # MFI-2x2x2-P1.cif O
